feature,FI RF,PFI RF,RFE RF,RFE RR,Regularization - Lasso,SFS - KNN,SFS - Ridge,Variance Threshold,Impact Score
# of Families 10,0.005027028,0.006896552,0,0,0,0,1,1,2.226454537
# of Households 10,0.002734818,0.000985222,0,0,0,0,1,1,2.01190837
# of Housing Units 10,0.004536936,0,0,0,0,0,1,1,2.004127556
% ADA 2018-2019,0.00320215,-0.003940887,0,0,0,0,0,0,-0.082440361
% ADA 2020-2021,0.002720393,0,0,0,0,0,0,0,0.03484559
% ADA 2021-2022,0.003206271,0.002955665,0,0,0,0,1,0,0.227823771
% Age 0-4 Pop 10,0.001518524,0,0,0,0,0,0,0,0.01945082
% Age 10-14 Pop 10,0.002826092,0.001970443,0,0,0.022480164,0,0,0,0.166422568
% Age 15-19 Pop 10,0.002243439,-0.000985222,0,0,0,0,1,0,0.092034039
% Age 20-24 Pop 10,0.002761824,-0.002955665,0,0,0,0,0,0,-0.05721631
% Age 25-34 Pop 10,0.001933457,0.001970443,0,0,0,0,0,0,0.086494103
% Age 35-44 Pop 10,0.00387965,-0.004926108,0,0,0,0,0,0,-0.104626439
% Age 45-54 Pop 10,0.002333739,0.001970443,0,0,0.047314983,0,0,0,0.235785076
% Age 5-9 Pop 10,0.001713612,-0.001970443,0,0,0,0,0,0,-0.039778691
% Age 55-64 Pop 10,0.00412414,0.002955665,0,0,0,0,0,0,0.145418817
% Age 65-74 Pop 10,0.003857761,0.004926108,0,0,0,0,0,0,0.20373516
% Age 75-84 Pop 10,0.003533435,0.000985222,0,0,0,0,0,0,0.076124071
% Age 85-Up Pop 10,0.003955276,-0.004926108,0,0,0,0,1,0,-0.00949579
% Asian Pop 10,0.00228156,0,0,0,0,0,0,0,0.029224561
% Asian or Asian/Pacific Islander Students 2018-2019,0.002347535,0.001970443,0,0,0.088687201,0,1,0,0.45618052
% Asian or Asian/Pacific Islander Students 2020-2021,0.003072533,0,0,0,0,0,1,0,0.133518116
% Asian or Asian/Pacific Islander Students 2021-2022,0.001719283,0,0,0,0,0,1,0,0.116184299
% Black Pop 10,0.001822498,0,0,0,0,0,0,0,0.023344435
% Black or African American Students 2018-2019,0.004250231,0.01182266,0,0,0.069925277,0,0,0,0.637866624
% Black or African American Students 2020-2021,0.00302141,0.002955665,0,0,0,0,0,0,0.131293921
% Black or African American Students 2021-2022,0.003395774,0.001970443,0,0,0,0,0,0,0.105224966
% County Deaths 01/29/2022,0.002684929,-0.002955665,0,0,0,0,0,0,-0.058201259
% County Deaths 01/29/21,0.003937961,0.003940887,0,0,0,0,0,0,0.173898247
% County Deaths 07/28/2021,0.002623407,0.000985222,0,0,0,0,0,0,0.064467488
% County Deaths 07/29/2022,0.002675043,0.007881773,0,0,0.00204562,0,0,0,0.28741107
% County Deaths 09/28/20,0.001102933,0.003940887,0,0,0,0,0,0,0.137584292
% County Deaths 10/30/20,0.001724244,-0.000985222,0,0,0,0,0,0,-0.008778302
% County Deaths 10/30/2022,0.003022521,-0.002955665,0,0,0,0,0,0,-0.053877033
% County Infected 01/29/2022,0.00194032,0.000985222,0,0,0,0,1,0,0.149879774
% County Infected 01/29/21,0.002416531,0.001970443,0,0,0,0,0,0,0.092681809
% County Infected 07/28/2021,0.002919296,0,0,0,0.202370813,0,0,0,0.653995828
% County Infected 07/29/2022,0.00220376,0,0,0,0.128088148,0,0,0,0.418499076
% County Infected 09/28/20,0.001927864,0,0,0,0,0,0,0,0.024694065
% County Infected 10/30/20,0.002575195,0.000985222,0,0,0,0,0,0,0.063849949
% County Infected 10/30/2022,0.002186578,0.002955665,0,0,0,0,0,0,0.120600527
% Female Pop 10,0.002079315,0.003940887,0,0,0,0,1,0,0.24425275
% Free or Reduced Lunch 2018-2019,0.003744787,0.004926108,0,0,0,0,1,0,0.296450034
% Free or Reduced Lunch 2020-2021,0.005540007,0.001970443,0,0,0,0,1,0,0.226852466
% Free or Reduced Lunch 2021-2022,0.003678083,0,0,0,0,0,0,0,0.047112667
% Grades 1-8 2018-2019,0.003979346,-0.006896552,1,0,0.002640148,0,0,0,0.095491675
% Grades 1-8 2020-2021,0.003197077,-0.008866995,0,0,0,0,0,0,-0.236826322
% Grades 1-8 2021-2022,0.003204049,0.014778325,0,0,0,0,1,0,0.59816567
% Grades 9-12 2018-2019,0.002950191,0.008866995,0,0,0.051117249,0,0,0,0.471315714
% Grades 9-12 2020-2021,0.002613191,-0.001970443,0,0,0,1,0,0,0.056561687
% Grades 9-12 2021-2022,0.003011801,-0.001970443,0,0,0,1,1,0,0.155829448
% HH 1 Female 10,0.001711845,0.003940887,0,0,0,0,0,0,0.145383865
% HH 1 Male 10,0.001863509,0.000985222,0,0,0,0,1,0,0.148895891
% HH Female-Child 10,0.005185904,-0.000985222,0,0,0,0,1,0,0.129724155
% HH Male-Child 10,0.001127479,-0.000985222,0,0,0.04406109,0,0,0,0.117827193
% HH Married-Child 10,0.002634006,0.003940887,0,0,0,0,0,0,0.157195841
% HH Married-noChild 10,0.004061547,0,0,0,0,0,1,0,0.146186431
% Hispanic Pop 10,0.005811008,0.000985222,0,0,0,0,0,0,0.105297558
% Hispanic Students 2018-2019,0.009681746,-0.007881773,0,0,0.052648779,0,0,0,0.037515451
% Hispanic Students 2020-2021,0.009855889,-0.001970443,0,0,0,0,0,0,0.064515967
% Hispanic Students 2021-2022,0.003991779,-0.003940887,0,0,0,0,0,0,-0.072325976
% Housing Owner Occup 10,0.002288312,-0.003940887,0,0,0,0,0,0,-0.094145732
% Housing Renter Occup 10,0.001635648,0.001970443,0,0,0,0,0,0,0.082679454
% Housing Vacant 10,0.001963487,0.000985222,0,0,0,0,1,0,0.150176518
% K 2018-2019,0.002197571,-0.001970443,0,0,0,0,0,0,-0.033579643
% K 2020-2021,0.002195181,0.002955665,0,0,0,0,1,0,0.214872693
% K 2021-2022,0.003296661,0.009852217,0,0,0,0,0,0,0.350868998
% Male Pop 10,0.001300639,0,0,0,0,0,1,0,0.110821879
% On Campus 01/29/21,0.013299311,0.001970443,1,0,0.083799727,0,0,0,0.739933805
% On Campus 09/28/20,0.017839117,0.006896552,1,0,0,0,0,0,0.697076386
% On Campus 10/30/20,0.016137795,0.002955665,1,0,0.281735509,0,1,0,1.504407598
% Prek 2018-2019,0.002728973,0.007881773,0,0,0,0,1,0,0.376031026
% Prek 2020-2021,0.003552728,0.013793103,0,0,0,0,0,0,0.477605759
% Prek 2021-2022,0.002977964,0.007881773,0,0,0,0,1,0,0.379220362
% School-wide Title I 2018-2019,0.001833427,0,0,0,0.126857723,0,0,0,0.410006492
% School-wide Title I 2020-2021,0.000732226,0.002955665,0,0,0,0,0,0,0.10197169
% School-wide Title I 2021-2022,0.001098387,0,0,0,0,0,0,0,0.014069266
