feature,Feature Importance,counts,RF Feature Importance,RF Feature Importance Normalized,RF Permutation Importance,RF Permutation Importance Normalized,Ridge Permutation Importance,Ridge Permutation Importance Normalized,RFE RF Score,RFE RF Score Normalized,RFE Ridge Score,RFE Ridge Score Normalized
% On Campus 09/28/20,0.349837011,6,0.029294794,0.041354335,-0.007881773,0.111111111,0.021674877,0.078853047,1,0.018518519,1,0.1
% White Students 2020-2021,0.349299781,5,0.029548982,0.041713162,-0.009852217,0.138888889,0.013793103,0.050179211,1,0.018518519,1,0.1
% On Campus 10/30/20,0.339441832,7,0.036530338,0.051568475,-0.00591133,0.083333333,0.02364532,0.086021505,1,0.018518519,1,0.1
% Black or African American Students 2018-2019,0.268253384,6,0.01244378,0.017566406,-0.008866995,0.125,0.001970443,0.007168459,1,0.018518519,1,0.1
CARES ESSER I 20 NORM,0.235409965,6,0.01139437,0.016084995,-0.006896552,0.097222222,0.000985222,0.003584229,1,0.018518519,1,0.1
ARP ESSER III 21 NORM,0.221488851,5,0.009149905,0.012916569,-0.006896552,0.097222222,-0.001970443,-0.007168459,1,0.018518519,1,0.1
% Students Tested Math - Grade 8 2020-2021,0.212821311,5,0.011642598,0.016435409,-0.010837438,0.152777778,0.006896552,0.025089606,1,0.018518519,0,0
% Black or African American Students 2020-2021,0.208727454,5,0.011852864,0.016732233,-0.003940887,0.055555556,0.004926108,0.017921147,1,0.018518519,1,0.1
% On Campus 01/29/21,0.184039665,5,0.028069822,0.039625089,-0.006896552,0.097222222,0.007881773,0.028673835,1,0.018518519,0,0
% County Deaths 01/29/21,0.181595167,4,0.006978189,0.009850842,-0.009852217,0.138888889,0.003940887,0.014336918,1,0.018518519,0,0
% HH Female-Child 10,0.165946267,4,0.010492076,0.014811261,-0.007881773,0.111111111,0.00591133,0.021505376,1,0.018518519,0,0
Total Teachers 2020-2021,0.152278253,5,0.016996078,0.02399271,-0.002955665,0.041666667,0.018719212,0.068100358,1,0.018518519,0,0
Total Staff 2020-2021,0.150552719,5,0.011965213,0.016890832,-0.006896552,0.097222222,0.004926108,0.017921147,1,0.018518519,0,0
% Students Tested Math - Grade 6 2018-2019,0.143985227,4,0.011121421,0.015699683,-0.002955665,0.041666667,0.018719212,0.068100358,1,0.018518519,0,0
% County Infected 09/28/20,0.133945564,4,0.007817996,0.011036365,-0.006896552,0.097222222,0.001970443,0.007168459,1,0.018518519,0,0
% Students Tested Math - Grade 5 2018-2019,0.128475714,5,0.013781917,0.019455403,-0.00591133,0.083333333,0.001970443,0.007168459,1,0.018518519,0,0
% Hispanic Students 2018-2019,0.124786776,6,0.014279022,0.020157146,0.000985222,-0.013888889,-2.22E-17,-8.08E-17,1,0.018518519,1,0.1
% Free or Reduced Lunch 2020-2021,0.123808467,5,0.015871116,0.022404644,-0.006896552,0.097222222,-0.003940887,-0.014336918,1,0.018518519,0,0
% Students Tested Math - Grade 6 2020-2021,0.122458791,5,0.017136663,0.024191168,-0.00591133,0.083333333,-0.000985222,-0.003584229,1,0.018518519,0,0
% School-wide Title I 2018-2019,0.116698429,4,0.003640596,0.005139289,0.000985222,-0.013888889,0.034482759,0.125448029,0,0,0,0
% K 2020-2021,0.108030649,5,0.011676635,0.016483456,-0.004926108,0.069444444,0.000985222,0.003584229,1,0.018518519,0,0
% Students Tested Math - Grade 8 2018-2019,0.106343289,4,0.00984658,0.013900039,-0.002955665,0.041666667,0.008866995,0.032258065,1,0.018518519,0,0
Per Capita Income,0.104303256,5,0.00649719,0.009171834,-0.004926108,0.069444444,0.001970443,0.007168459,1,0.018518519,0,0
% Age 65-74 Pop 10,0.102248187,4,0.007580425,0.010700995,-0.004926108,0.069444444,0.000985222,0.003584229,1,0.018518519,0,0
% Students Tested Math - Grade 5 2020-2021,0.101542581,4,0.016919266,0.023884278,-0.003940887,0.055555556,0.000985222,0.003584229,1,0.018518519,0,0
# of Households 10,0.091896468,5,0.007547089,0.010653935,-0.003940887,0.055555556,0.001970443,0.007168459,1,0.018518519,0,0
