feature,Feature Importance - Random Forest,Permutation Importance - Random Forest,Permutation Importance - Ridge,RFE - Random Forest,RFE - Ridge,Regularization - Lasso,SFS - KNN,SFS - Ridge,Variance Threshold
# of Families 10,0.009446093438164372,0.010204081632653118,0.01224489795918371,1.0,1.0,0.0,1.0,0.0,1.0
# of Households 10,0.007460014255917096,0.006122448979591866,0.007142857142857184,1.0,45.0,0.0,1.0,0.0,1.0
# of Housing Units 10,0.005687994550752087,2.2204460492503132e-17,0.007142857142857184,14.0,31.0,0.0,1.0,0.0,1.0
% ADA 2018-2019,0.010399720242245643,0.003061224489795955,0.003061224489795955,1.0,22.0,-0.0008934266136794387,0.0,1.0,0.0
% ADA 2020-2021,0.013500774520214268,0.014285714285714346,0.011224489795918391,1.0,54.0,0.0,1.0,1.0,0.0
% Age 0-4 Pop 10,0.005817334548271488,0.0020408163265306367,0.016326530612244917,36.0,25.0,0.0,0.0,1.0,0.0
% Age 10-14 Pop 10,0.005266239200689633,-0.00204081632653057,0.025510204081632716,34.0,53.0,0.0,0.0,1.0,0.0
% Age 15-19 Pop 10,0.005875921483413077,0.004081632653061273,0.019387755102040872,22.0,46.0,-0.012513590797347889,0.0,1.0,0.0
% Age 20-24 Pop 10,0.006981866670494049,0.006122448979591888,0.018367346938775574,39.0,8.0,0.0505850097763481,0.0,0.0,0.0
% Age 25-34 Pop 10,0.004964753613227239,-0.0030612244897958883,0.0234693877551021,35.0,1.0,0.0,0.0,0.0,0.0
% Age 35-44 Pop 10,0.00665578236074813,0.0010204081632653184,0.010204081632653095,19.0,12.0,0.0,0.0,1.0,0.0
% Age 45-54 Pop 10,0.005720556134403865,-0.005102040816326525,0.018367346938775553,15.0,24.0,0.027383666542687046,0.0,1.0,0.0
% Age 5-9 Pop 10,0.006567686282205129,0.006122448979591866,0.01326530612244905,8.0,1.0,0.0,0.0,1.0,0.0
% Age 55-64 Pop 10,0.007625361378718055,-0.0071428571428571175,0.016326530612244917,9.0,44.0,0.0,0.0,1.0,0.0
% Age 65-74 Pop 10,0.0055504988271470245,0.005102040816326592,0.016326530612244962,24.0,1.0,0.0,0.0,0.0,0.0
% Age 75-84 Pop 10,0.005825058101965829,-0.0020408163265306146,0.0234693877551021,21.0,11.0,0.0,0.0,0.0,0.0
% Age 85-Up Pop 10,0.005144535751294684,-0.001020408163265274,0.025510204081632692,10.0,16.0,0.039341022711374816,0.0,0.0,0.0
% Asian Pop 10,0.00689965460814136,-0.0020408163265305925,0.011224489795918391,1.0,28.0,0.0,1.0,0.0,0.0
% Asian or Asian/Pacific Islander Students 2018-2019,0.0066057141195328475,0.0010204081632653184,0.0091836734693878,26.0,1.0,0.05883946642257018,1.0,1.0,0.0
% Asian or Asian/Pacific Islander Students 2020-2021,0.010969405639690679,0.0020408163265306367,0.003061224489795955,1.0,1.0,0.0,1.0,1.0,0.0
% Black Pop 10,0.00716340559594323,0.005102040816326569,0.015306122448979642,13.0,7.0,0.05946580746828688,0.0,0.0,0.0
% Black or African American Students 2018-2019,0.012546277224784866,0.003061224489795955,0.010204081632653095,1.0,1.0,0.0,1.0,0.0,0.0
% Black or African American Students 2020-2021,0.008491465253968036,0.004081632653061273,0.004081632653061251,1.0,1.0,-0.21966239961071207,1.0,0.0,0.0
% County Deaths 01/29/21,0.008507309749010627,0.006122448979591866,0.006122448979591866,1.0,1.0,-0.02778863334716757,0.0,0.0,0.0
% County Deaths 09/28/20,0.004960593911385838,0.003061224489795955,0.006122448979591866,30.0,35.0,0.0,0.0,0.0,0.0
% County Deaths 10/30/20,0.005369451969493369,-0.001020408163265274,0.008163265306122481,32.0,34.0,0.0,1.0,0.0,0.0
% County Infected 01/29/21,0.005988981262552315,0.004081632653061251,0.0020408163265306146,7.0,51.0,0.0,0.0,1.0,0.0
% County Infected 09/28/20,0.005214876512496719,0.007142857142857184,0.0010204081632653405,29.0,1.0,0.0,0.0,0.0,0.0
% County Infected 10/30/20,0.007100262619843078,0.008163265306122502,0.07040816326530615,11.0,1.0,-0.018415097281856835,1.0,0.0,0.0
% Female Pop 10,0.00517023904003899,-0.001020408163265274,0.018367346938775553,40.0,1.0,0.0,0.0,0.0,0.0
% Free Lunch 2018-2019,0.015996440358532368,2.2204460492503132e-17,0.006122448979591866,1.0,41.0,0.3430903427456238,1.0,1.0,0.0
