feature,Lasso,Lasso,Lasso,Ridge,Ridge,Ridge,ElasticNet,ElasticNet,ElasticNet
,Loss,Expected,Gain,Loss,Expected,Gain,Loss,Expected,Gain
# of Families 10,0.0,0.0,0.0,0.007000958310744421,0.03076246014360887,-0.027867282618527587,0.0,0.0,0.0
# of Households 10,0.0,0.0,0.0,0.004283383366585361,0.028671331045452043,-0.02505326160621707,0.0,0.0,0.0
# of Housing Units 10,0.0,0.0,0.0,0.008457792740327841,0.03386124206269853,-0.032551201346858454,0.0,0.0,-0.0018940949836244846
% ADA 2018-2019,-0.03278801130891784,0.0,0.03862054937980376,-0.17959510993231445,-0.07061845460022256,0.1876903668947386,-0.09756245404288907,0.0,0.09970286748254474
% ADA 2020-2021,0.0,-0.06964227068996987,0.11060470136414911,0.030055699006228273,-0.16531890369536714,0.23894248010079183,0.0,-0.11939713921375873,0.18220224592474393
% Age 0-4 Pop 10,0.0,0.0,0.0,-0.013868860766430038,-0.08763940997867853,0.06482859539342001,0.0,0.0,0.07858583559243187
% Age 10-14 Pop 10,0.21223631932605766,0.0,0.0,0.20848120605449716,-0.024255252805658153,-0.1687511135050936,0.24093049029239064,0.0,-0.004488779106876698
% Age 15-19 Pop 10,0.0,0.0,0.0,0.12201006694148821,-0.06033225092959073,-0.06217439273272977,0.0,0.0,0.0
% Age 20-24 Pop 10,-0.08935371612178171,0.0833431005443549,0.0,-0.31666037348070936,0.22402489759157287,0.04455428157037815,-0.18283783831979375,0.1325728346381737,0.0
% Age 25-34 Pop 10,0.0,-0.011870619119274985,0.0,0.10655062412190183,-0.19358171104685706,0.07525019279215882,0.0,-0.1295238807351581,0.0
% Age 35-44 Pop 10,0.04563682232143768,0.0,0.0,0.05938005969405663,-0.02263112688796918,0.06434346453836318,0.02672785412317443,0.0,0.0
% Age 45-54 Pop 10,0.0,0.0,0.0,-0.0605718011104975,0.11533750512527395,-0.11233336387417972,0.0,0.007245655806965342,-0.011835962561105728
% Age 5-9 Pop 10,0.0,0.0,0.0,0.0772529836137705,-0.12809935212829443,0.05388752156871789,0.0,-0.005454302771177797,0.0
% Age 55-64 Pop 10,0.0,0.0,0.0,0.17882630313269388,0.028632210944101698,-0.17175661967460792,0.0,0.0,-0.08080267836781364
% Age 65-74 Pop 10,0.0,0.0,0.0,-0.0353616386594611,0.07641319174159324,0.01010953386721449,0.0,0.0,0.0
% Age 75-84 Pop 10,0.0,0.0,0.0,-0.11265588402145761,-0.015890837376635856,0.056469962568671525,-0.00386982393383309,0.0,0.0
