feature,model,coef,class
Labor Force Diff,Logistic Regression - L1,0.0,Loss
Employed Diff,Logistic Regression - L1,0.0,Loss
Unemployed Level Diff,Logistic Regression - L1,0.0,Loss
Unemployed Rate Diff,Logistic Regression - L1,0.0,Loss
Median Age 10,Logistic Regression - L1,0.04049388187896119,Loss
Median Age Male 10,Logistic Regression - L1,0.02984992092920205,Loss
Median Age Female 10,Logistic Regression - L1,0.06930138395685352,Loss
# of Households 10,Logistic Regression - L1,0.0,Loss
Avg Household Size 10,Logistic Regression - L1,0.0,Loss
# of Families 10,Logistic Regression - L1,0.0,Loss
Avg Family Size 10,Logistic Regression - L1,0.0,Loss
# of Housing Units 10,Logistic Regression - L1,0.0,Loss
County Population,Logistic Regression - L1,0.0,Loss
CARES ESSER I 20,Logistic Regression - L1,0.027414880654192134,Loss
CRRSA ESSER II 21,Logistic Regression - L1,0.0,Loss
ARP ESSER III 21,Logistic Regression - L1,0.0,Loss
ESSER-SUPP 22,Logistic Regression - L1,0.0,Loss
ESSER-SUPP 23,Logistic Regression - L1,0.0,Loss
% County Infected 09/28/20,Logistic Regression - L1,-0.007074329646472935,Loss
% County Deaths 09/28/20,Logistic Regression - L1,0.0,Loss
% County Infected 10/30/20,Logistic Regression - L1,0.0,Loss
% County Deaths 10/30/20,Logistic Regression - L1,0.0,Loss
% County Infected 01/29/21,Logistic Regression - L1,0.0,Loss
% County Deaths 01/29/21,Logistic Regression - L1,0.0,Loss
% On Campus 09/28/20,Logistic Regression - L1,-0.34125114840105014,Loss
% On Campus 10/30/20,Logistic Regression - L1,-0.4712382388521014,Loss
% On Campus 01/29/21,Logistic Regression - L1,-0.3709632352571079,Loss
% White Pop 10,Logistic Regression - L1,0.0,Loss
% Black Pop 10,Logistic Regression - L1,0.0,Loss
% Asian Pop 10,Logistic Regression - L1,0.0,Loss
% Hispanic Pop 10,Logistic Regression - L1,0.0,Loss
% Male Pop 10,Logistic Regression - L1,0.0,Loss
% Female Pop 10,Logistic Regression - L1,0.0,Loss
% Age 0-4 Pop 10,Logistic Regression - L1,0.0,Loss
% Age 5-9 Pop 10,Logistic Regression - L1,0.0,Loss
% Age 10-14 Pop 10,Logistic Regression - L1,0.0,Loss
% Age 15-19 Pop 10,Logistic Regression - L1,-0.004314803187298083,Loss
% Age 20-24 Pop 10,Logistic Regression - L1,-0.02532907694182092,Loss
% Age 25-34 Pop 10,Logistic Regression - L1,0.0,Loss
% Age 35-44 Pop 10,Logistic Regression - L1,0.032677264016546796,Loss
% Age 45-54 Pop 10,Logistic Regression - L1,0.0,Loss
% Age 55-64 Pop 10,Logistic Regression - L1,0.0,Loss
% Age 65-74 Pop 10,Logistic Regression - L1,0.0,Loss
% Age 75-84 Pop 10,Logistic Regression - L1,0.0,Loss
% Age 85-Up Pop 10,Logistic Regression - L1,0.0,Loss
% HH 1 Male 10,Logistic Regression - L1,0.0,Loss
% HH 1 Female 10,Logistic Regression - L1,0.0,Loss
% HH Married-Child 10,Logistic Regression - L1,0.0,Loss
% HH Married-noChild 10,Logistic Regression - L1,0.0,Loss
% HH Male-Child 10,Logistic Regression - L1,0.0,Loss
% HH Female-Child 10,Logistic Regression - L1,0.0,Loss
% Housing Vacant 10,Logistic Regression - L1,0.0,Loss
% Housing Owner Occup 10,Logistic Regression - L1,0.0,Loss
% Housing Renter Occup 10,Logistic Regression - L1,0.0,Loss
Total Schools Diff,Logistic Regression - L1,0.0,Loss
Total Students Diff,Logistic Regression - L1,0.0,Loss
% Operational Schools Diff,Logistic Regression - L1,0.0,Loss
% Title 1 School-wide Diff,Logistic Regression - L1,-0.04566939629824988,Loss
% Title 1 Eligible Diff,Logistic Regression - L1,0.0,Loss
Teachers:Students Diff,Logistic Regression - L1,0.059861227514587424,Loss
Staff:Students Diff,Logistic Regression - L1,0.0,Loss
% Free Lunch Diff,Logistic Regression - L1,0.0,Loss
% Reduced-price Lunch Diff,Logistic Regression - L1,-0.03709196583876429,Loss
% Asian Diff,Logistic Regression - L1,-0.14525820359911504,Loss
% Hispanic Diff,Logistic Regression - L1,0.049158533817443374,Loss
% Black Diff,Logistic Regression - L1,-0.055779989994803054,Loss
% White Diff,Logistic Regression - L1,0.0,Loss
% Grades 1-8 Diff,Logistic Regression - L1,0.1008553422347189,Loss
% Grades 9-12 Diff,Logistic Regression - L1,0.0,Loss
% Prek Diff,Logistic Regression - L1,0.0,Loss
% Kinder Diff,Logistic Regression - L1,0.0,Loss
% ADA Diff,Logistic Regression - L1,0.10899070894069203,Loss
% Tested Math G3 Diff,Logistic Regression - L1,0.0,Loss
% Tested Math G4 Diff,Logistic Regression - L1,0.0,Loss
% Tested Math G5 Diff,Logistic Regression - L1,0.0,Loss
% Tested Math G6 Diff,Logistic Regression - L1,-0.09215834760814094,Loss
% Tested Math G7 Diff,Logistic Regression - L1,0.03785448523754256,Loss
% Tested Math G8 Diff,Logistic Regression - L1,-0.008218035188621608,Loss
Locale_11-City: Large,Logistic Regression - L1,0.09448009680587954,Loss
Locale_12-City: Mid-size,Logistic Regression - L1,0.0,Loss
Locale_13-City: Small,Logistic Regression - L1,-0.02959261155397426,Loss
Locale_21-Suburb: Large,Logistic Regression - L1,0.0,Loss
Locale_22-Suburb: Mid-size,Logistic Regression - L1,-0.05133823579871191,Loss
Locale_23-Suburb: Small,Logistic Regression - L1,0.0,Loss
Locale_31-Town: Fringe,Logistic Regression - L1,0.0,Loss
Locale_32-Town: Distant,Logistic Regression - L1,0.0,Loss
Locale_33-Town: Remote,Logistic Regression - L1,-0.04465077710240255,Loss
Locale_41-Rural: Fringe,Logistic Regression - L1,-0.0677847182891241,Loss
Locale_42-Rural: Distant,Logistic Regression - L1,0.0,Loss
Locale_43-Rural: Remote,Logistic Regression - L1,0.0,Loss
Labor Force Diff,Logistic Regression - L1,0.0,Expected
Employed Diff,Logistic Regression - L1,0.0634895682165168,Expected
Unemployed Level Diff,Logistic Regression - L1,-0.034368790271815365,Expected
Unemployed Rate Diff,Logistic Regression - L1,0.0,Expected
Median Age 10,Logistic Regression - L1,0.0,Expected
Median Age Male 10,Logistic Regression - L1,0.0,Expected
Median Age Female 10,Logistic Regression - L1,0.0,Expected
# of Households 10,Logistic Regression - L1,0.0,Expected
Avg Household Size 10,Logistic Regression - L1,0.0,Expected
# of Families 10,Logistic Regression - L1,0.0,Expected
Avg Family Size 10,Logistic Regression - L1,-0.038007953485773065,Expected
# of Housing Units 10,Logistic Regression - L1,0.0,Expected
County Population,Logistic Regression - L1,0.0,Expected
CARES ESSER I 20,Logistic Regression - L1,0.0,Expected
CRRSA ESSER II 21,Logistic Regression - L1,0.0,Expected
ARP ESSER III 21,Logistic Regression - L1,0.0,Expected
ESSER-SUPP 22,Logistic Regression - L1,0.06537442325607508,Expected
ESSER-SUPP 23,Logistic Regression - L1,0.0,Expected
% County Infected 09/28/20,Logistic Regression - L1,0.0,Expected
% County Deaths 09/28/20,Logistic Regression - L1,0.0,Expected
% County Infected 10/30/20,Logistic Regression - L1,-0.07847922129079589,Expected
% County Deaths 10/30/20,Logistic Regression - L1,0.0,Expected
% County Infected 01/29/21,Logistic Regression - L1,-0.0212507853153044,Expected
% County Deaths 01/29/21,Logistic Regression - L1,0.0,Expected
% On Campus 09/28/20,Logistic Regression - L1,0.0,Expected
% On Campus 10/30/20,Logistic Regression - L1,0.29185805684172306,Expected
% On Campus 01/29/21,Logistic Regression - L1,0.11283478015227094,Expected
% White Pop 10,Logistic Regression - L1,0.0,Expected
% Black Pop 10,Logistic Regression - L1,0.08347351801857544,Expected
% Asian Pop 10,Logistic Regression - L1,0.0,Expected
% Hispanic Pop 10,Logistic Regression - L1,0.0,Expected
% Male Pop 10,Logistic Regression - L1,0.0013978060156616568,Expected
% Female Pop 10,Logistic Regression - L1,-0.0015336742511164213,Expected
% Age 0-4 Pop 10,Logistic Regression - L1,0.0,Expected
% Age 5-9 Pop 10,Logistic Regression - L1,0.0,Expected
% Age 10-14 Pop 10,Logistic Regression - L1,0.0,Expected
% Age 15-19 Pop 10,Logistic Regression - L1,0.0,Expected
% Age 20-24 Pop 10,Logistic Regression - L1,0.0678692851065839,Expected
% Age 25-34 Pop 10,Logistic Regression - L1,0.0,Expected
% Age 35-44 Pop 10,Logistic Regression - L1,0.0,Expected
% Age 45-54 Pop 10,Logistic Regression - L1,0.0,Expected
% Age 55-64 Pop 10,Logistic Regression - L1,0.0,Expected
% Age 65-74 Pop 10,Logistic Regression - L1,0.0,Expected
% Age 75-84 Pop 10,Logistic Regression - L1,0.0,Expected
% Age 85-Up Pop 10,Logistic Regression - L1,0.0,Expected
% HH 1 Male 10,Logistic Regression - L1,-0.007303834380902986,Expected
% HH 1 Female 10,Logistic Regression - L1,0.0,Expected
% HH Married-Child 10,Logistic Regression - L1,0.0,Expected
% HH Married-noChild 10,Logistic Regression - L1,0.0,Expected
% HH Male-Child 10,Logistic Regression - L1,0.041424196434944105,Expected
% HH Female-Child 10,Logistic Regression - L1,0.00043996488683689845,Expected
% Housing Vacant 10,Logistic Regression - L1,0.0,Expected
% Housing Owner Occup 10,Logistic Regression - L1,0.0,Expected
% Housing Renter Occup 10,Logistic Regression - L1,0.0,Expected
Total Schools Diff,Logistic Regression - L1,0.0,Expected
Total Students Diff,Logistic Regression - L1,0.0,Expected
% Operational Schools Diff,Logistic Regression - L1,0.06152472060795254,Expected
% Title 1 School-wide Diff,Logistic Regression - L1,0.028127509314318032,Expected
% Title 1 Eligible Diff,Logistic Regression - L1,0.0,Expected
Teachers:Students Diff,Logistic Regression - L1,-0.1329769502385483,Expected
Staff:Students Diff,Logistic Regression - L1,-0.03509725157377698,Expected
% Free Lunch Diff,Logistic Regression - L1,0.0,Expected
% Reduced-price Lunch Diff,Logistic Regression - L1,0.035863750537572674,Expected
% Asian Diff,Logistic Regression - L1,0.0,Expected
% Hispanic Diff,Logistic Regression - L1,0.0,Expected
% Black Diff,Logistic Regression - L1,0.04061043863374539,Expected
% White Diff,Logistic Regression - L1,0.0,Expected
