feature,Lasso Loss,Lasso Expected,Lasso Gain,Ridge Loss,Ridge Expected,Ridge Gain,ElasticNet Loss,ElasticNet Expected,ElasticNet Gain
# of Families 10,0,0,0,-0.04838714,0.067213625,-0.040485127,0,0,0
# of Households 10,0,0,0,-0.011629739,0.02575723,-0.039097531,0,0,0
# of Housing Units 10,0,0,0,-0.016754286,0.02670939,-0.037967709,0,0,0
% ADA 2018-2019,-0.000893427,0,0,-0.131180799,0.099866274,-0.005763966,-0.067556498,0.023522892,0
% ADA 2020-2021,0,0,0,0.059456212,-0.058065427,0.025181706,0,-0.007026546,0
% Age 0-4 Pop 10,0,0,0,-0.107126449,-0.037199385,0.08513762,0,-0.000932335,4.71E-05
% Age 10-14 Pop 10,0,0,0,0.0373006,-0.100984701,0.046141003,0,-0.043114759,0
% Age 15-19 Pop 10,0,0.012428527,-0.024942118,-0.053776538,0.088925035,-0.080813207,0,0.058706062,-0.057615577
% Age 20-24 Pop 10,0,0.066196362,-0.015611352,-0.050171609,0.133129656,-0.070297367,0,0.098344299,-0.043169624
% Age 25-34 Pop 10,0,0,0,0.281724453,-0.206887089,-0.023874311,0.080714705,-0.030924307,0
% Age 35-44 Pop 10,0,0,0,0.053610495,-0.010472455,0.072032444,0.044817513,0,0
% Age 45-54 Pop 10,0,0.027383667,0,-0.10548211,0.123584864,-0.065376574,0,0.085132278,0
% Age 5-9 Pop 10,0,0,0,-0.201008802,2.36E-05,0.174385679,0,0,0.059128469
% Age 55-64 Pop 10,0,0,0,0.003391096,0.044072547,-0.038426314,0,0,0
% Age 65-74 Pop 10,0,0,0,0.027317485,-0.050269364,0.025718179,0,0,0
% Age 75-84 Pop 10,0,0,0,-0.125791018,0.13872097,-0.076730199,0,0,0
% Age 85-Up Pop 10,0,0,0.039341023,-0.04588871,-0.111280346,0.089328212,0,-0.006297963,0.083660801
% Asian Pop 10,0,0,0,-0.013411263,0.07459474,-0.078872159,0,0,0
% Asian or Asian/Pacific Islander Students 2018-2019,0,0.058839466,0,-0.019226038,0.093546341,-0.057612518,0,0.07279536,0
% Asian or Asian/Pacific Islander Students 2020-2021,0,0,0,-0.061868546,-0.030186369,0.069131655,-0.023007722,0,0
% Black Pop 10,0,0.059465807,0,-0.076158051,0.026291027,0.072877486,0,0.021353198,0
% Black or African American Students 2018-2019,0,0,0,0.015824853,0.047661162,-0.132827613,0,0,-0.102829129
% Black or African American Students 2020-2021,0,0,-0.2196624,0.156699232,-0.097963777,-0.136168439,0.041352084,0,-0.127960099
% County Deaths 01/29/21,-0.027788633,0,0,-0.192058065,0.08976912,0.023533584,-0.121690785,0,0
% County Deaths 09/28/20,0,0,0,-0.09395714,0.044128275,-0.01006225,0,0,0
% County Deaths 10/30/20,0,0,0,0.089195056,-0.02491938,-0.005823079,0,0,0
% County Infected 01/29/21,0,0,0,0.042602404,-0.014755478,-0.028551896,0,0,0
% County Infected 09/28/20,0,0,0,-0.216551698,0.09772282,0.066716433,-0.090470676,0,0
% County Infected 10/30/20,0,-0.094915393,0.076500296,0.109961973,-0.349117449,0.242387873,0,-0.156391723,0.163480049
% Female Pop 10,0,0,0,0.093004277,-0.068981148,0.038299475,0,-0.002841392,0.003025679
% Free Lunch 2018-2019,0.343090343,0,0,0.230253318,-0.108963763,-0.113589661,0.257150357,-0.005885396,-0.053420719
% Free Lunch 2020-2021,0.045727914,0,-0.076177269,0.260248433,0.043322564,-0.239319004,0.179760925,0,-0.177946742
% Grades 1-8 2018-2019,-0.135231506,0,0,-0.079354722,-0.017317399,0.085017881,-0.118407414,0,0.010778536
% Grades 1-8 2020-2021,0,0,0,-0.074191957,0.035858664,0.048826932,0,0,0.029020864
% Grades 9-12 2018-2019,0,0,0,-0.082424871,0.014699367,0.075004576,0,0,0
% Grades 9-12 2020-2021,0,0,0,0.15109503,-0.074448165,-0.031817469,0.077703072,-0.03060057,0
% HH 1 Female 10,0,0,0,-0.012260214,-0.087336752,0.157769006,0,0,0
% HH 1 Male 10,0,0,0,-0.241451696,-0.041536997,0.202680356,-0.010488467,0,0.008973343
% HH Female-Child 10,0,0,0,-0.083005557,0.085029069,-0.099923942,0,0,-0.00873357
% HH Male-Child 10,0,0,0,-0.061077795,0.133236149,-0.079503501,-0.039305754,0.079199608,0
% HH Married-Child 10,0,0,0,0.022598039,-0.017813228,0.042740462,0,0,0
% HH Married-noChild 10,0,0,0,-0.071960764,0.057324602,0.031804264,0,0,0
% Hispanic Pop 10,0,0,0,-0.151194442,0.052210092,0.004672677,0,0,0
% Hispanic Students 2018-2019,0,-0.001567303,0,0.196358181,-0.205833073,0.068858816,0.088181838,-0.010975481,0
% Hispanic Students 2020-2021,0,0,0,0.089208919,0.019134765,-0.040102945,0,0,0
% Housing Owner Occup 10,0,0,0.054757493,-0.053999394,-0.107902784,0.136439842,0,-0.032374989,0.079221006
% Housing Renter Occup 10,0,0,-0.025317846,-0.072358056,0.146166576,-0.103412532,0,0,-0.003849882
% Housing Vacant 10,0,0,0,0.127113766,-0.063298921,-0.008804099,0,0,0
% K 2018-2019,0.135751804,0,-0.021436421,0.264308489,-0.08507739,-0.099772641,0.230527712,-0.041244724,-0.072409134
% K 2020-2021,0,0,0,-0.09922497,0.072520035,-0.04243702,-0.043385545,0.027837213,-0.021678967
% Male Pop 10,0,0,0,-0.093004277,0.068981148,-0.038299475,0,0.002841392,-0.003025679
% On Campus 01/29/21,-0.510707472,0.222047937,0.205141316,-0.477116497,0.277102365,0.19444135,-0.493151257,0.22059313,0.244696365
% On Campus 09/28/20,-0.151293656,0,0.494193786,-0.232921043,-0.035202903,0.339687364,-0.203124278,0,0.459967154
% On Campus 10/30/20,-0.444862048,0.298273431,0,-0.479733467,0.412249542,0.012490997,-0.483220017,0.334002734,0.000932445
