feature,Lasso Loss,Lasso Expected,Lasso Gain,Ridge Loss,Ridge Expected,Ridge Gain,ElasticNetLoss,ElasticExpected,ElasticNet Gain
% Black or African American Students 2020-2021,0.186419261,-0.070375204,0,0.274643973,-0.185741905,-0.05572458,0.303121307,-0.140447181,0
% Free Lunch 2020-2021,0.221861628,0,-0.108793513,0.28451919,-0.025061654,-0.284521214,0.289400007,0,-0.164946546
% Age 10-14 Pop 10,0.212236319,0,0,0.208481206,-0.024255253,-0.168751114,0.24093049,0,-0.004488779
Average Score Reading All Grade 7 2018-2019,0.085355039,0,0,0.290867105,-0.133781766,-0.098399526,0.161988684,-0.029461622,-0.049489067
% Students Tested Reading - Grade 3 2018-2019,0.045920633,-0.012447577,0,0.221056763,-0.128322573,-0.029606997,0.122595974,-0.060531317,0
% Students Tested Reading - Grade 8 2018-2019,0.057118505,-0.013948552,0,0.160016966,-0.084113287,-0.026073354,0.116219982,-0.048209318,0
Teachers:Students 2020-2021,0.109804715,-0.194697428,0.029601109,0.093352335,-0.294161725,0.208716433,0.116216781,-0.264758396,0.142094438
% Free Lunch 2018-2019,0,0,-0.090045192,0.202799085,0.096346994,-0.295876834,0.110640027,0,-0.183511099
% Male Pop 10,0.043965686,-0.020870543,0,0.134619765,-0.042442693,-0.080900783,0.10560552,0,0
Average Score Reading All Grade 4 2018-2019,0.018956731,0,0,0.247466737,-0.154172543,-0.049362871,0.098197888,-0.029783151,-0.01688333
Locale_12-City: Mid-size,0,0,-0.055543562,0.166389416,0.009777825,-0.187932503,0.078356764,0,-0.127317612
% Operational Schools Diff,1.18E-05,0,-0.049338106,0.140440731,0.082573128,-0.17661321,0.078349052,0.014611289,-0.114604189
% Students Tested Reading - Grade 3 2020-2021,0,0,0,0.124580403,0.038500813,-0.111666672,0.077291476,0,0
Average Score Reading All Grade 8 2018-2019,0.013100883,0.066047539,-0.296498935,0.145110798,0.24190224,-0.401282978,0.073382036,0.123996297,-0.372292439
Teachers:Students 2018-2019,0.010590532,0,0,0.084770751,-0.128035634,0.051446691,0.061724739,-0.057033998,0
Locale_11-City: Large,0.013375812,-0.016814758,0,0.126672589,-0.107059441,-0.084295019,0.05226236,-0.055625456,-0.049734268
Locale_21-Suburb: Large,0,0,-0.129660842,0.135896634,0.027918751,-0.250879412,0.048175136,0,-0.248278039
% School-wide Title I 2018-2019,0,0,0,0.098564509,0.138418805,-0.20885287,0.047761801,0,-0.053201477
Locale_42-Rural: Distant,0,-0.090575041,0.080575899,0.079871639,-0.148846782,0.150315998,0.031059905,-0.134020184,0.09082725
Total Schools Diff,0,0,-0.071348529,0.124465193,0.054016731,-0.124799338,0.030485041,0.021095766,-0.108259444
% Age 35-44 Pop 10,0.045636822,0,0,0.05938006,-0.022631127,0.064343465,0.026727854,0,0
% Prek 2018-2019,0.057640069,-0.052008886,0,0.020229067,-0.167934367,0.096257385,0.024726864,-0.058927924,0
% Title I Eligible School 2020-2021,0,0,0,0.091864273,-0.038717836,0.028981086,0.010251627,0,0
% K 2018-2019,0,0.055199472,-0.140376029,0.081592915,0.157119154,-0.216976273,0.005135517,0.097545784,-0.179855271
Employed Diff,0,0,0,0.068472957,-0.065562805,0.013091162,0.004915409,0,0
Labor Force Diff,0,-0.122043306,0.211473832,0.045981627,-0.216809201,0.264039269,0,-0.163014709,0.228491898
% ADA 2020-2021,0,-0.069642271,0.110604701,0.030055699,-0.165318904,0.23894248,0,-0.119397139,0.182202246
Locale_31-Town: Fringe,0,-0.074053072,0.083973652,0.033601807,-0.139362001,0.153046564,0,-0.109211032,0.124825345
% County Infected 10/30/20,0,-0.065975762,0.051349722,-0.040878736,-0.11556422,0.158087975,0,-0.076603874,0.109620009
% Age 0-4 Pop 10,0,0,0,-0.013868861,-0.08763941,0.064828595,0,0,0.078585836
% Students Tested Reading - Grade 6 2018-2019,0,-0.059411562,0.050687677,0.083925362,-0.158572507,0.107515838,0,-0.0985624,0.074498601
% Students Tested Reading - Grade 6 2020-2021,0,0,0.059023352,0.021697944,-0.069082912,0.097152207,0,0,0.065018928
% Reduced-price Lunch 2020-2021,0,0,0.04529799,-0.033481365,0.018643715,0.047212038,0,0,0.054346736
% School-wide Title I 2020-2021,0,-0.05808838,0,-0.024475883,-0.229109577,0.240837152,0,-0.07883413,0.053141664
% Students Tested Reading - Grade 5 2020-2021,0,0,0.005766163,-0.008523501,-0.151853985,0.225190851,0,-0.035002449,0.047544686
% County Deaths 10/30/20,0,0,0.061078755,0.016403777,0.003368343,-0.006928104,0,0,0.040646056
% Reduced-price Lunch 2018-2019,0,0,0,0.006155077,-0.05277355,0.060854735,0,0,0.026073812
% Students Tested Reading - Grade 4 2018-2019,0,0,0,-0.031057877,-0.029295639,0.035883355,0,0,0.019084848
% County Deaths 09/28/20,0,-0.026794345,0,0.010272898,-0.065646297,0.033747639,0,-0.031195313,0.016236161
Locale_13-City: Small,0,0,0,0.001474241,-0.025819027,0.089005378,0,0,0.001769881
# of Families 10,0,0,0,0.007000958,0.03076246,-0.027867283,0,0,0
# of Households 10,0,0,0,0.004283383,0.028671331,-0.025053262,0,0,0
% Age 15-19 Pop 10,0,0,0,0.122010067,-0.060332251,-0.062174393,0,0,0
% Age 25-34 Pop 10,0,-0.011870619,0,0.106550624,-0.193581711,0.075250193,0,-0.129523881,0
% Age 5-9 Pop 10,0,0,0,0.077252984,-0.128099352,0.053887522,0,-0.005454303,0
% Age 65-74 Pop 10,0,0,0,-0.035361639,0.076413192,0.010109534,0,0,0
% Black or African American Students 2018-2019,0,0,0,0.130185277,-0.033917849,-0.029797495,0,0,0
% County Infected 01/29/21,0,-0.003027737,0,0.130430921,-0.118043504,0.016012749,0,-0.040662143,0
% County Infected 09/28/20,0,0,0,0.05334547,0.007216579,0.002271834,0,0,0
% Grades 1-8 2018-2019,0,0,0,0.017614369,-0.062536339,0.047521697,0,0,0
% Grades 9-12 2018-2019,0,0,0,-0.055430116,0.135278462,-0.049353109,0,0.011927847,0
% Grades 9-12 2020-2021,0,0,0,0.090992252,-0.093589495,0.050151815,0,0,0
% HH 1 Female 10,0,0,0,0.001745552,0.064031705,-0.09610228,0,0,0
% HH Female-Child 10,0,0,0,-0.022578994,-0.029417575,0.024659071,0,0,0
% HH Married-Child 10,0,-0.176531342,0,0.002255385,-0.102514222,0.099243752,0,-0.213931537,0
% HH Married-noChild 10,0,0,0,0.046342907,-0.051603021,0.02339887,0,0,0
% Hispanic Pop 10,0,0,0,-0.156521831,0.096394418,-0.032675729,0,0,0
% Hispanic Students 2018-2019,0,0,0,-0.030674581,-0.048993135,0.087838342,0,0,0
% Hispanic Students 2020-2021,0,0,0,-0.036271895,0.116995714,-0.06648644,0,0,0
% Housing Owner Occup 10,0,0,0,-0.151147619,0.01633596,0.131422318,0,0,0
