feature,Lasso,Lasso,Lasso,Ridge,Ridge,Ridge,ElasticNet,ElasticNet,ElasticNet
,Loss,Expected,Gain,Loss,Expected,Gain,Loss,Expected,Gain
# of Families 10,0.0,0.0,0.0,-0.010956426533382062,0.016600515398941633,-0.018424694788256347,0.0,0.0,-0.026087359186634875
# of Households 10,0.0,0.0,-0.03883901078359657,-0.017896108907008892,-0.0013682972690806485,-0.018095742404115264,0.0,0.0,-0.029919049931892105
# of Housing Units 10,0.0,0.0,-0.01657384376054866,-0.013358588294275305,0.0004298900726175868,-0.021225415485051555,0.0,0.0,-0.031750371175634555
% ADA 2018-2019,0.0,0.0,0.0,0.017083968944049118,-0.0721908816307723,0.019877492866406284,0.0,-0.0032199318037854975,0.0
% ADA 2020-2021,0.0,0.0,0.0,0.15462718399368264,-0.07610764071372259,-0.07694725243351742,0.05992487161121866,-0.03798686656303601,-0.0007428510713522555
% ADA 2021-2022,0.0,0.0,0.0,0.31170279694009695,-0.24740919860104388,-0.10988971375030283,0.13423527474200925,-0.06239879198796668,0.0
% Age 0-4 Pop 10,0.0,0.0,0.0,0.09570563693989753,-0.17291674666711102,0.05817853600184579,0.0,0.0,0.0
% Age 10-14 Pop 10,0.0,0.0,0.0,-0.0358628503125288,0.16823887860855577,-0.16996361413602765,0.0,0.0,-0.03724947756886111
% Age 15-19 Pop 10,0.0,0.0,0.0,0.060421700184595264,-0.08833580910889756,0.05386031447245377,0.0,0.0,0.0
% Age 20-24 Pop 10,0.0,0.03870397047066673,0.0,-0.20338665125806668,0.1686014127242194,0.04037235646581027,-0.04615080315137849,0.037941988876601,0.0
% Age 25-34 Pop 10,0.0,0.0,0.0,0.10010919722378125,-0.14534039931172904,0.09433507066392674,0.0,0.0,0.0
% Age 35-44 Pop 10,0.01727765566431107,0.0,0.0,-0.06754837220722945,0.0811618269689144,-0.07934937014822634,0.0,0.0,0.0
% Age 45-54 Pop 10,0.0,0.0,0.0,-0.1472932613020271,0.03874791123731392,0.09270061401187102,0.0,0.0,0.0
% Age 5-9 Pop 10,0.0,0.0,0.0,0.0913080785368607,0.002109494222717822,-0.11669383406331135,0.0,0.0,0.0
% Age 55-64 Pop 10,0.0,0.0,0.0,0.07828000243270021,0.11235089819596697,-0.15275829967147467,0.0,0.0,0.0
% Age 65-74 Pop 10,0.0,0.0,0.0,0.06460711539125165,-0.08041981928541399,0.01664971723375833,0.0,0.0,0.0
% Age 75-84 Pop 10,0.0,0.0,0.0,0.031717176750590916,-0.03014534795758096,0.011652590007209404,0.0,0.0,0.0
% Age 85-Up Pop 10,-0.015235378897388902,0.0,0.0,-0.10882518106504102,-0.11429709880925988,0.17851311132142159,-0.08949754701885271,-0.0816450686188443,0.05065204746381215
% Asian Pop 10,0.0,0.0,0.0,-0.0033465021161552424,0.057167550474081355,-0.08146058203974677,0.0,0.0,-0.009890551606083786
% Asian or Asian/Pacific Islander Students 2018-2019,0.0,0.109284550544068,-0.21793165607221723,-0.07519361874868641,0.2409139559508632,-0.24363035754050363,0.0,0.1443835280640969,-0.31446501676163996
% Asian or Asian/Pacific Islander Students 2020-2021,0.0,0.0,0.0,-0.036853059604990135,0.01562918531768608,-0.07291286258920777,0.0,0.0,-0.0029104211746826597
% Asian or Asian/Pacific Islander Students 2021-2022,0.0,0.0,0.0,0.01805479872071044,-0.09659513307385337,-0.034525545860718355,0.0,0.0,0.0
% Black Pop 10,0.0,0.0,0.0,-0.03787718138337415,-0.06527292943574074,0.16117225661795567,0.0,0.0,0.018319120342573006
% Black or African American Students 2018-2019,0.0,0.0,0.0,-0.0030615752918812973,0.05171492150897955,-0.028232521265946886,0.0,0.0,0.0
% Black or African American Students 2020-2021,0.0,0.0,0.0,0.01993758151195852,-0.026642064729404228,-0.008249552730466046,0.0,0.0,0.0
% Black or African American Students 2021-2022,0.0017395883057631336,0.0,0.0,0.1581417609587065,-0.14323277002429527,-0.05412376896688887,0.03897057806278566,-0.017910695822680234,0.0
% County Deaths 01/29/2022,0.0,0.0,0.0,0.05501990418630274,-0.16618720220545063,0.04573312235644112,0.0,0.0,0.0
% County Deaths 01/29/21,0.0,0.0,0.0,-0.09309631150688391,0.2050231466570022,-0.11348525994497749,-0.039689963476420266,0.0,0.0
% County Deaths 07/28/2021,0.0,0.0,0.0,-0.05907037433877359,-0.10069564743911712,0.12387893806966269,0.0,0.0,0.0
% County Deaths 07/29/2022,0.0,0.010172624626870243,0.0,-0.002701564104565826,0.11182588596786718,-0.12687214490426063,0.0,0.04057095040799191,-0.055354998448109344
% County Deaths 09/28/20,0.0,-0.0707888984979957,0.0,-0.02350820453512538,-0.06399196657042215,0.07567401316260132,0.0,-0.0796044531188994,0.060564160425522394
% County Deaths 10/30/20,0.0,0.0,0.04478973176350557,-0.013682555677351129,-0.0765947653646695,0.09078197772286299,0.0,-0.022722788191314108,0.03350299495172985
% County Deaths 10/30/2022,-0.1380136321603289,0.0809254469492628,0.0,-0.16263270123463008,0.2929599641370989,-0.16290741056511338,-0.12050600756189854,0.13540915237343912,0.0
% County Infected 01/29/2022,0.0,0.0,0.0,-0.11614666927709066,0.09626348821449744,-0.027628039537368802,-0.025551413141454083,0.0,0.0
% County Infected 01/29/21,0.0,0.0,0.0,0.10863265804992214,-0.045534262156323876,-0.061116173461486595,0.0,0.0,0.0
% County Infected 07/28/2021,0.0,-0.01865585789923735,0.0,0.025651737108498676,-0.2258144386601765,0.21961381622256593,0.0,-0.11004877978996634,0.058921724962775354
% County Infected 07/29/2022,0.0,0.0,0.0,0.043944808892542174,-0.04011240793427098,-0.004666228214323782,0.0,0.0,0.0
% County Infected 09/28/20,0.0,-0.03030770893604938,0.0,0.038150106509012925,-0.059559358257903365,-0.020849861602840192,0.0,-0.05280690154479218,0.0
% County Infected 10/30/20,0.0,0.0,0.0,0.014516861173284008,-0.04702802991272286,0.055745376582138136,0.0,-0.00482664920980119,0.0
% County Infected 10/30/2022,-0.01731111299037503,0.03000344866346157,0.0,-0.1280411645312124,0.12009192179340916,-0.013866672662586977,-0.04844050566159589,0.08767615772109257,0.0
% Female Pop 10,0.0,0.0,0.0,-0.05287595720464774,-0.024440185839836117,0.061861348941523744,-0.0018378787074782698,0.0,0.0
% Free or Reduced Lunch 2018-2019,0.0,0.0,0.0,-0.19393857178881488,0.2661759939251528,-0.05620792664420691,0.0,0.0,0.0
% Free or Reduced Lunch 2020-2021,0.0,0.0,0.0,0.0762939827862168,-0.04302839182901917,-0.030510768161565623,0.0,0.0,0.0
% Free or Reduced Lunch 2021-2022,0.0,0.0,0.0,-0.006492304129945066,0.025588921859776338,0.03321658284003234,0.0,0.0,0.0
% Grades 1-8 2018-2019,0.0,0.0,0.0,-0.11893653026299439,0.014109328932515241,-0.007113681917594123,0.0,0.0,0.0
% Grades 1-8 2020-2021,0.0,0.0,0.0,-0.025411422546659544,0.07947544853702025,-0.006491336976570182,0.0,0.002378829025276798,0.0
% Grades 1-8 2021-2022,0.0,0.0,0.0,0.03214585494267222,-0.02103044899435135,0.020689355951110957,0.0,0.0,0.0
