feature,Feature Importance - Random Forest,Permutation Importance - Random Forest,Permutation Importance - Ridge,RFE - Random Forest,RFE - Ridge,Regularization - Lasso,SFS - KNN,SFS - Ridge,Variance Threshold
# of Families 10,0.005027028,0.006896552,-0.000985222,30,257,0,0,1,1
# of Households 10,0.002734818,0.000985222,-0.002955665,81,254,0,0,1,1
# of Housing Units 10,0.004536936,0,-0.002955665,15,239,0,0,1,1
% ADA 2018-2019,0.00320215,-0.003940887,0,108,174,0,0,0,0
% ADA 2020-2021,0.002720393,0,-0.007881773,36,11,0,0,0,0
% ADA 2021-2022,0.003206271,0.002955665,-0.006896552,131,218,0,0,1,0
% Age 0-4 Pop 10,0.001518524,0,-0.006896552,109,122,0,0,0,0
% Age 10-14 Pop 10,0.002826092,0.001970443,-0.00591133,153,186,-0.022480164,0,0,0
% Age 15-19 Pop 10,0.002243439,-0.000985222,-0.007881773,168,146,0,0,1,0
% Age 20-24 Pop 10,0.002761824,-0.002955665,-0.009852217,159,207,0,0,0,0
% Age 25-34 Pop 10,0.001933457,0.001970443,-0.018719212,192,223,0,0,0,0
% Age 35-44 Pop 10,0.00387965,-0.004926108,-0.001970443,55,124,0,0,0,0
% Age 45-54 Pop 10,0.002333739,0.001970443,-0.01773399,133,69,0.047314983,0,0,0
% Age 5-9 Pop 10,0.001713612,-0.001970443,-0.000985222,79,244,0,0,0,0
% Age 55-64 Pop 10,0.00412414,0.002955665,-0.002955665,135,221,0,0,0,0
% Age 65-74 Pop 10,0.003857761,0.004926108,-0.003940887,120,103,0,0,0,0
% Age 75-84 Pop 10,0.003533435,0.000985222,-0.018719212,119,112,0,0,0,0
% Age 85-Up Pop 10,0.003955276,-0.004926108,-0.000985222,42,62,0,0,1,0
% Asian Pop 10,0.00228156,0,0.015763547,14,135,0,0,0,0
% Asian or Asian/Pacific Islander Students 2018-2019,0.002347535,0.001970443,0.003940887,117,31,0.088687201,0,1,0
% Asian or Asian/Pacific Islander Students 2020-2021,0.003072533,0,-0.002955665,152,208,0,0,1,0
% Asian or Asian/Pacific Islander Students 2021-2022,0.001719283,0,-0.001970443,202,33,0,0,1,0
% Black Pop 10,0.001822498,0,-0.00591133,144,220,0,0,0,0
% Black or African American Students 2018-2019,0.004250231,0.01182266,-0.012807882,73,117,0.069925277,0,0,0
% Black or African American Students 2020-2021,0.00302141,0.002955665,-0.008866995,35,90,0,0,0,0
% Black or African American Students 2021-2022,0.003395774,0.001970443,-0.004926108,44,133,0,0,0,0
% County Deaths 01/29/2022,0.002684929,-0.002955665,-0.000985222,106,190,0,0,0,0
% County Deaths 01/29/21,0.003937961,0.003940887,0.000985222,158,211,0,0,0,0
% County Deaths 07/28/2021,0.002623407,0.000985222,-0.002955665,148,67,0,0,0,0
% County Deaths 07/29/2022,0.002675043,0.007881773,0.002955665,100,66,0.00204562,0,0,0
% County Deaths 09/28/20,0.001102933,0.003940887,-0.01182266,176,197,0,0,0,0
% County Deaths 10/30/20,0.001724244,-0.000985222,-0.008866995,201,226,0,0,0,0
% County Deaths 10/30/2022,0.003022521,-0.002955665,-0.007881773,23,147,0,0,0,0
% County Infected 01/29/2022,0.00194032,0.000985222,-0.003940887,169,191,0,0,1,0
% County Infected 01/29/21,0.002416531,0.001970443,-0.008866995,134,249,0,0,0,0
% County Infected 07/28/2021,0.002919296,0,0.006896552,76,50,-0.202370813,0,0,0
% County Infected 07/29/2022,0.00220376,0,-0.006896552,177,51,0.128088148,0,0,0
% County Infected 09/28/20,0.001927864,0,0.002955665,138,142,0,0,0,0
% County Infected 10/30/20,0.002575195,0.000985222,-0.006896552,194,141,0,0,0,0
